name,num_runs,rmse_mean,rmse_median,rmse_min,rmse_max,rmse_last,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10
spot_forest_hard_base,10,0.5224080000000001,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408,0.522408
spot_forest_hard_daac_depth_opt_log_mahalanobis_w30,10,0.5714168,0.5603585,0.525554,0.698103,0.566721,0.564855,0.525554,0.544812,0.531726,0.617654,0.561553,0.544026,0.559164,0.698103,0.566721
spot_forest_hard_daac_depth_opt_log_w100,8,0.67759375,0.6711775,0.550541,0.830825,0.718508,0.636715,0.613836,0.550541,0.696329,0.830825,0.72797,0.646026,0.718508,,
spot_forest_hard_daac_depth_opt_mahalanobis_w100,10,0.5473656,0.5510005,0.52865,0.575073,0.52865,0.554156,0.529752,0.548687,0.554146,0.529863,0.570539,0.575073,0.553314,0.529476,0.52865
spot_forest_hard_daac_depth_opt_mahalanobis_w1000,10,0.5398407000000001,0.524659,0.503263,0.676081,0.514591,0.534281,0.552656,0.503263,0.523975,0.53073,0.519642,0.676081,0.525343,0.517845,0.514591
spot_forest_hard_daac_depth_opt_mahalanobis_w500,10,0.5283133999999999,0.528168,0.502553,0.554283,0.535907,0.540617,0.538589,0.536373,0.516521,0.554283,0.520143,0.520429,0.517719,0.502553,0.535907
spot_forest_hard_daac_depth_opt_w100,10,0.5184167,0.5185095,0.507044,0.528576,0.523916,0.520524,0.528576,0.517473,0.507044,0.525938,0.519546,0.51664,0.515736,0.508774,0.523916
spot_forest_hard_daac_depth_opt_w1000,10,0.5001359,0.497435,0.471159,0.541666,0.471159,0.532475,0.472878,0.472796,0.514375,0.478586,0.522554,0.49908,0.49579,0.541666,0.471159
spot_forest_hard_daac_depth_opt_w500,10,0.5189629,0.506731,0.489496,0.655872,0.506523,0.655872,0.494425,0.502034,0.489496,0.511005,0.511812,0.506939,0.51287,0.498653,0.506523
spot_forest_hard_daac_rgd_inv,10,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614,0.544614
spot_forest_hard_daac_rgd_metric,10,0.5620115,0.559417,0.559417,0.585362,0.559417,0.559417,0.559417,0.585362,0.559417,0.559417,0.559417,0.559417,0.559417,0.559417,0.559417
spot_forest_road_1_base,10,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313,0.69313
spot_forest_road_1_daac_depth_opt_log_mahalanobis_w30,10,0.8332777,0.8388234999999999,0.810202,0.853482,0.817214,0.853482,0.840219,0.817381,0.810202,0.846732,0.813553,0.848295,0.848271,0.837428,0.817214
spot_forest_road_1_daac_depth_opt_log_w100,10,1.3952136999999998,1.366885,1.121316,1.597436,1.420792,1.380069,1.55633,1.350777,1.277383,1.336384,1.597436,1.353701,1.557949,1.121316,1.420792
spot_forest_road_1_daac_depth_opt_mahalanobis_w100,10,0.6887665000000001,0.6908995,0.663324,0.695693,0.690911,0.69469,0.690586,0.68819,0.691106,0.663324,0.690714,0.695693,0.691563,0.690888,0.690911
spot_forest_road_1_daac_depth_opt_mahalanobis_w1000,10,0.8265984,0.8238135,0.799093,0.856687,0.856687,0.836476,0.846811,0.824523,0.799093,0.819344,0.810551,0.801941,0.823104,0.847454,0.856687
spot_forest_road_1_daac_depth_opt_mahalanobis_w500,10,0.6427394,0.638912,0.604369,0.725934,0.64439,0.725934,0.628801,0.63665,0.635714,0.641174,0.618163,0.648366,0.643833,0.604369,0.64439
spot_forest_road_1_daac_depth_opt_w100,10,0.6236079,0.6239805,0.620073,0.627282,0.620073,0.624319,0.625069,0.622091,0.623388,0.621165,0.623806,0.624155,0.624731,0.627282,0.620073
spot_forest_road_1_daac_depth_opt_w1000,10,6367.6077862,0.8669315,0.809578,63668.327473,0.907912,0.882133,0.863782,0.864448,0.869415,0.876803,0.82873,0.847588,0.809578,63668.327473,0.907912
spot_forest_road_1_daac_depth_opt_w500,10,0.6705269,0.6681695,0.651557,0.703107,0.678808,0.670554,0.658973,0.678306,0.651557,0.665785,0.679109,0.661377,0.703107,0.657693,0.678808
spot_forest_road_1_daac_rgd_inv,10,0.7469404999999999,0.714599,0.688849,1.063764,0.714599,0.714599,0.688849,1.063764,0.714599,0.714599,0.714599,0.714599,0.714599,0.714599,0.714599
spot_forest_road_1_daac_rgd_metric,10,0.6601360999999999,0.661541,0.647492,0.661541,0.661541,0.661541,0.661541,0.661541,0.661541,0.661541,0.647492,0.661541,0.661541,0.661541,0.661541
spot_indoor_building_loop_base,10,0.3012434,0.301153,0.301153,0.301379,0.301153,0.301153,0.301379,0.301153,0.301153,0.301153,0.301379,0.301153,0.301379,0.301379,0.301153
spot_indoor_building_loop_daac_depth_opt_log_mahalanobis_w30,10,0.3124266,0.314611,0.296722,0.331347,0.331347,0.315866,0.314329,0.315624,0.317214,0.30112,0.303822,0.314893,0.313329,0.296722,0.331347
spot_indoor_building_loop_daac_depth_opt_log_w100,10,0.5343408000000001,0.53764,0.459256,0.626378,0.459256,0.626378,0.55681,0.570763,0.577588,0.494629,0.51847,0.47753,0.560581,0.501403,0.459256
spot_indoor_building_loop_daac_depth_opt_mahalanobis_w100,10,0.26995569999999997,0.26859500000000003,0.262325,0.280164,0.266502,0.262325,0.273128,0.271847,0.26861,0.280164,0.267091,0.268563,0.26858,0.272747,0.266502
spot_indoor_building_loop_daac_depth_opt_mahalanobis_w1000,10,0.3067187,0.30492949999999996,0.294892,0.31972,0.299176,0.294892,0.307363,0.304238,0.316981,0.299639,0.317344,0.31972,0.302213,0.305621,0.299176
spot_indoor_building_loop_daac_depth_opt_mahalanobis_w500,10,0.28859280000000004,0.288705,0.281156,0.297559,0.286776,0.297559,0.283672,0.291218,0.281156,0.284753,0.292956,0.288309,0.290428,0.289101,0.286776
spot_indoor_building_loop_daac_depth_opt_w100,10,0.28957679999999997,0.289603,0.281124,0.295836,0.289579,0.289626,0.290397,0.287898,0.28958,0.295836,0.289395,0.289881,0.281124,0.292452,0.289579
spot_indoor_building_loop_daac_depth_opt_w1000,10,0.7160321,0.7031995,0.650102,0.791113,0.695961,0.745115,0.764743,0.710438,0.673931,0.78441,0.656579,0.650102,0.687929,0.791113,0.695961
spot_indoor_building_loop_daac_depth_opt_w500,10,0.3281868,0.3295145,0.314681,0.337837,0.337837,0.316073,0.336917,0.322942,0.336694,0.314681,0.322724,0.327377,0.334971,0.331652,0.337837
spot_indoor_building_loop_daac_rgd_inv,10,0.24291169999999998,0.242761,0.242761,0.244268,0.242761,0.242761,0.242761,0.242761,0.242761,0.242761,0.242761,0.242761,0.242761,0.244268,0.242761
spot_indoor_building_loop_daac_rgd_metric,10,0.2845079999999999,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508,0.284508
spot_indoor_stairs_base,10,10.5087175,10.5087175,10.508712,10.508723,10.508712,10.508723,10.508712,10.508723,10.508723,10.508723,10.508712,10.508712,10.508712,10.508723,10.508712
spot_indoor_stairs_daac_depth_opt_log_mahalanobis_w30,10,731.2621740000001,793.8253635,0.213976,917.751268,809.470798,832.890153,787.278159,791.467189,796.183538,821.475001,917.751268,0.213976,784.26249,771.629168,809.470798
spot_indoor_stairs_daac_depth_opt_log_w100,10,611.7052456,684.19742,21.932323,818.927942,21.932323,578.725673,687.296785,579.162725,818.927942,713.701923,703.893169,721.575177,681.098055,610.738684,21.932323
spot_indoor_stairs_daac_depth_opt_mahalanobis_w100,10,19.2436978,21.205727500000002,0.213764,26.724378,0.213764,21.38507,14.533114,17.905505,24.093627,21.026385,23.250329,23.483911,19.820895,26.724378,0.213764
spot_indoor_stairs_daac_depth_opt_mahalanobis_w1000,10,143.6633398,20.863637,14.376817,661.976521,21.37599,20.787762,19.941509,20.845299,21.153484,20.881975,14.376817,615.994372,19.299669,661.976521,21.37599
spot_indoor_stairs_daac_depth_opt_mahalanobis_w500,10,91.3054651,24.382345,0.132982,705.68311,34.976842,35.208886,705.68311,19.652996,28.155757,20.608933,20.320341,28.404281,19.910523,0.132982,34.976842
spot_indoor_stairs_daac_depth_opt_w100,10,23.816887200000004,27.132826,0.281452,29.337642,28.703135,24.644326,23.986912,26.975807,21.309928,0.281452,29.337642,27.771996,27.289845,27.867829,28.703135
spot_indoor_stairs_daac_depth_opt_w1000,10,689.3112733,706.9316275,600.866638,750.67872,710.00629,611.167766,750.67872,703.856965,725.279965,731.013391,600.866638,666.26038,676.839492,717.143126,710.00629
spot_indoor_stairs_daac_depth_opt_w500,10,167.13913970000002,27.1694195,20.623187,762.487171,31.17446,698.194196,30.099709,20.623187,26.906863,25.436129,762.487171,27.431976,25.942156,23.09555,31.17446
spot_indoor_stairs_daac_rgd_inv,10,6.230485800000001,6.895057,0.249345,6.895057,6.895057,0.249345,6.895057,6.895057,6.895057,6.895057,6.895057,6.895057,6.895057,6.895057,6.895057
spot_indoor_stairs_daac_rgd_metric,10,12.5368764,12.536951,12.536276,12.536951,12.536951,12.536951,12.536951,12.53688,12.536951,12.536951,12.536951,12.536951,12.536951,12.536276,12.536951
spot_indoor_stairwell_base,10,0.48891640000000003,0.490652,0.475629,0.501336,0.475629,0.479968,0.501336,0.475629,0.501336,0.501336,0.475629,0.501336,0.475629,0.501336,0.475629
spot_indoor_stairwell_daac_depth_opt_log_mahalanobis_w30,10,0.4762957,0.39208600000000005,0.382766,0.637956,0.389882,0.394189,0.389028,0.626394,0.389983,0.387459,0.382766,0.636452,0.637956,0.528848,0.389882
spot_indoor_stairwell_daac_depth_opt_log_mahalanobis_w50,2,0.508028,0.508028,0.343766,0.67229,0.67229,0.343766,0.67229,,,,,,,,
spot_indoor_stairwell_daac_depth_opt_log_w100,10,3.7091956,0.3704495,0.225733,33.903667,0.371152,0.371042,0.369828,0.368425,0.370822,0.225733,33.903667,0.37171,0.3695,0.370077,0.371152
spot_indoor_stairwell_daac_depth_opt_mahalanobis_w100,10,0.6685003,0.6923445,0.419401,0.716361,0.419401,0.713126,0.686852,0.67351,0.714774,0.662745,0.697837,0.716361,0.685585,0.714812,0.419401
spot_indoor_stairwell_daac_depth_opt_mahalanobis_w1000,10,0.39459310000000003,0.3942675,0.388459,0.401368,0.397116,0.388931,0.398659,0.393543,0.390683,0.394992,0.388459,0.393047,0.399133,0.401368,0.397116
spot_indoor_stairwell_daac_depth_opt_mahalanobis_w500,10,0.34123810000000004,0.34109900000000004,0.338598,0.343483,0.338598,0.341571,0.342905,0.341189,0.341714,0.341009,0.340835,0.343483,0.340784,0.340293,0.338598
spot_indoor_stairwell_daac_depth_opt_w100,10,0.3319571,0.33122799999999997,0.328448,0.338555,0.332347,0.330966,0.329879,0.331105,0.334211,0.338555,0.328448,0.331351,0.330855,0.331854,0.332347
spot_indoor_stairwell_daac_depth_opt_w1000,10,0.6023465000000001,0.602531,0.584027,0.622854,0.596096,0.616655,0.607913,0.610216,0.591146,0.622854,0.584027,0.611867,0.597149,0.585542,0.596096
spot_indoor_stairwell_daac_depth_opt_w500,10,0.41769160000000005,0.41771800000000003,0.41292,0.422329,0.419542,0.415502,0.416381,0.419758,0.422329,0.416833,0.416369,0.418679,0.41292,0.418603,0.419542
spot_indoor_stairwell_daac_rgd_inv,10,112.9694711,56.028826,52.670082,488.817136,52.670082,488.817136,52.670082,56.028826,52.670082,206.081943,56.028826,52.670082,56.028826,56.028826,52.670082
spot_indoor_stairwell_daac_rgd_metric,10,1.1000632,1.119808,1.070446,1.119808,1.119808,1.070446,1.119808,1.119808,1.119808,1.070446,1.070446,1.119808,1.119808,1.070446,1.119808
spot_outdoor_day_penno_short_loop_base,10,0.5138309999999999,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831,0.513831
spot_outdoor_day_penno_short_loop_daac_depth_opt_log_mahalanobis_w30,10,0.5322946999999999,0.5317375,0.507522,0.548968,0.507522,0.530815,0.548968,0.54583,0.534135,0.53266,0.526389,0.522656,0.526929,0.547043,0.507522
spot_outdoor_day_penno_short_loop_daac_depth_opt_log_w100,10,1.0126760999999997,0.994208,0.901142,1.191723,0.99186,1.191723,0.996556,1.170943,0.901142,0.913282,0.917602,0.942638,1.027997,1.073018,0.99186
spot_outdoor_day_penno_short_loop_daac_depth_opt_mahalanobis_w100,10,0.5710921999999999,0.5710869999999999,0.569208,0.572686,0.569947,0.569208,0.571919,0.572174,0.570732,0.572686,0.571745,0.571402,0.570337,0.570772,0.569947
spot_outdoor_day_penno_short_loop_daac_depth_opt_mahalanobis_w1000,10,0.5937677,0.5941755,0.58522,0.599884,0.590343,0.590602,0.597466,0.58522,0.59406,0.599884,0.597981,0.594291,0.591215,0.596615,0.590343
spot_outdoor_day_penno_short_loop_daac_depth_opt_mahalanobis_w500,10,0.5112285,0.5116275,0.493954,0.519505,0.507697,0.516813,0.510461,0.509686,0.512794,0.514254,0.493954,0.51677,0.510351,0.519505,0.507697
spot_outdoor_day_penno_short_loop_daac_depth_opt_w100,10,1.0418763,0.52532,0.521125,5.693218,5.693218,0.524255,0.525251,0.524127,0.521125,0.527249,0.525389,0.523085,0.528641,0.526423,5.693218
spot_outdoor_day_penno_short_loop_daac_depth_opt_w1000,10,0.7024664,0.7021375000000001,0.655374,0.729647,0.691218,0.655374,0.702011,0.698352,0.701107,0.702264,0.729647,0.707453,0.710698,0.72654,0.691218
spot_outdoor_day_penno_short_loop_daac_depth_opt_w500,10,0.5294035,0.5134099999999999,0.505646,0.672087,0.508413,0.517592,0.509175,0.505646,0.510527,0.513574,0.524379,0.672087,0.513246,0.519396,0.508413
spot_outdoor_day_penno_short_loop_daac_rgd_inv,10,0.8565805999999998,0.856443,0.856443,0.856787,0.856787,0.856787,0.856787,0.856443,0.856443,0.856443,0.856443,0.856787,0.856443,0.856443,0.856787
spot_outdoor_day_penno_short_loop_daac_rgd_metric,10,0.6959313999999999,0.689976,0.689976,0.74953,0.689976,0.689976,0.689976,0.689976,0.689976,0.689976,0.689976,0.74953,0.689976,0.689976,0.689976
spot_outdoor_day_skatepark_1_base,10,198.71382519999997,0.132191,0.132191,1985.943024,0.132191,0.132191,0.132191,0.1377,1985.943024,0.132191,0.132191,0.132191,0.132191,0.132191,0.132191
spot_outdoor_day_skatepark_1_daac_depth_opt_log_mahalanobis_w30,10,0.19283260000000002,0.19054500000000002,0.182072,0.205833,0.198987,0.190173,0.205833,0.193458,0.185997,0.187347,0.205071,0.182072,0.190917,0.188471,0.198987
spot_outdoor_day_skatepark_1_daac_depth_opt_log_w100,10,0.3853425,0.3782045,0.353683,0.433639,0.370039,0.433639,0.410357,0.365557,0.353683,0.354852,0.415074,0.393815,0.375637,0.380772,0.370039
spot_outdoor_day_skatepark_1_daac_depth_opt_mahalanobis_w100,10,0.14539019999999997,0.1453885,0.14514,0.145805,0.145474,0.145453,0.145143,0.145426,0.14514,0.145191,0.145245,0.145674,0.145805,0.145351,0.145474
spot_outdoor_day_skatepark_1_daac_depth_opt_mahalanobis_w1000,10,0.2110707,0.21646100000000001,0.147426,0.223429,0.215509,0.216589,0.147426,0.216006,0.218806,0.216333,0.223429,0.219937,0.222065,0.214607,0.215509
spot_outdoor_day_skatepark_1_daac_depth_opt_mahalanobis_w500,10,0.1954588,0.1957895,0.188368,0.200246,0.199488,0.199035,0.188368,0.195452,0.194412,0.190184,0.198884,0.196127,0.192392,0.200246,0.199488
spot_outdoor_day_skatepark_1_daac_depth_opt_w100,10,0.1566932,0.15667550000000002,0.15483,0.159193,0.156308,0.155648,0.159193,0.15483,0.157229,0.15623,0.157253,0.15651,0.156841,0.15689,0.156308
spot_outdoor_day_skatepark_1_daac_depth_opt_w1000,10,0.265942,0.2683145,0.192749,0.297735,0.289914,0.192749,0.263736,0.269072,0.297735,0.270529,0.275011,0.266295,0.267557,0.266822,0.289914
spot_outdoor_day_skatepark_1_daac_depth_opt_w500,10,15077.000376900003,0.236982,0.234687,150767.874187,0.235755,150767.874187,0.238553,0.237289,0.23469,0.234687,0.23807,0.236675,0.237969,0.235894,0.235755
spot_outdoor_day_skatepark_1_daac_rgd_inv,10,0.15432640000000003,0.157588,0.14128,0.157588,0.14128,0.157588,0.157588,0.157588,0.14128,0.157588,0.157588,0.157588,0.157588,0.157588,0.14128
spot_outdoor_day_skatepark_1_daac_rgd_metric,10,0.14091510000000002,0.13952,0.13952,0.153471,0.13952,0.13952,0.13952,0.13952,0.13952,0.13952,0.13952,0.153471,0.13952,0.13952,0.13952
